index,true_label,pred_label
2139,0,0
2140,0,0
2141,0,0
2142,0,0
2143,0,0
2144,1,1
2145,1,1
2146,1,1
2147,0,0
2148,0,0
2149,0,0
2150,0,0
2151,0,0
2152,0,0
2153,0,0
2154,0,0
2155,0,0
2156,0,0
2157,0,0
2158,0,0
2159,1,1
2160,1,1
2161,0,0
2162,0,0
2163,1,1
2164,1,1
2165,1,1
2166,0,0
2167,1,1
2168,0,0
2169,0,0
2170,1,1
2171,1,1
2172,0,0
2173,1,1
2174,1,1
2175,1,1
2176,1,1
2177,1,1
2178,1,1
2179,0,0
2180,0,0
2181,0,0
2182,0,0
2183,1,1
2184,0,0
2185,0,0
2186,0,0
2187,1,1
2188,1,1
2189,1,1
2190,1,1
2191,0,0
2192,1,1
2193,0,0
2194,0,0
2195,0,0
2196,0,0
2197,1,1
2198,1,1
2199,1,1
2200,1,1
2201,1,1
2202,0,0
2203,1,1
2204,0,0
2205,1,1
2206,1,1
2207,0,0
2208,1,1
2209,0,0
2210,1,1
2211,0,0
2212,0,0
2213,1,1
2214,1,1
2215,0,0
2216,0,0
2217,0,0
2218,1,1
2219,0,0
2220,0,0
2221,0,0
2222,1,1
2223,1,1
2224,1,1
2225,0,0
2226,1,1
2227,0,0
2228,0,0
2229,1,1
2230,0,0
2231,0,0
2232,0,0
2233,0,0
2234,1,1
2235,1,1
2236,1,1
2237,0,0
2238,1,1
2239,1,1
2240,0,0
2241,1,1
2242,1,1
2243,1,1
2244,0,0
2245,0,0
2246,1,1
2247,0,0
2248,0,0
2249,1,1
2250,0,0
2251,0,0
2252,1,1
2253,1,1
2254,0,0
2255,1,1
2256,0,0
2257,1,1
2258,1,1
2259,1,1
2260,0,0
2261,1,1
2262,1,1
2263,0,0
2264,0,0
2265,0,0
2266,1,1
2267,1,1
2268,1,1
2269,0,0
2270,1,1
2271,0,0
2272,0,0
2273,1,1
2274,1,1
2275,0,0
2276,0,0
2277,1,1
2278,0,0
2279,0,0
2280,1,1
2281,1,1
2282,0,0
2283,0,0
2284,0,0
2285,1,1
2286,0,0
2287,1,1
2288,0,0
2289,0,0
2290,1,1
2291,0,0
2292,0,0
2293,1,1
2294,0,0
2295,0,0
2296,1,1
2297,0,0
2298,1,1
2299,0,0
2300,0,0
2301,1,1
2302,1,1
2303,1,1
2304,1,1
2305,1,1
2306,1,1
2307,0,0
2308,0,0
2309,1,1
2310,0,0
2311,0,0
2312,0,0
2313,0,0
2314,1,1
2315,1,1
2316,1,1
2317,0,0
2318,1,1
2319,0,0
2320,0,0
2321,0,0
2322,0,0
2323,0,0
2324,0,0
2325,0,0
2326,0,0
2327,1,1
2328,0,0
2329,1,1
2330,1,1
2331,1,1
2332,0,0
2333,0,0
2334,0,0
2335,1,1
2336,0,0
2337,1,1
2338,1,1
2339,0,0
2340,0,0
2341,0,0
2342,1,1
2343,0,0
2344,0,0
2345,1,1
2346,0,0
2347,0,0
2348,1,1
2349,0,0
2350,1,1
2351,1,1
2352,0,0
2353,0,0
2354,0,0
2355,0,0
2356,1,1
2357,1,1
2358,0,0
2359,0,0
2360,0,0
2361,0,1
2362,0,0
2363,0,0
2364,0,0
2365,1,1
2366,1,1
2367,0,0
2368,0,0
2369,0,0
2370,0,0
2371,0,0
2372,1,1
2373,0,0
2374,0,0
2375,1,1
2376,1,1
2377,0,0
2378,0,0
2379,0,0
2380,0,0
2381,1,1
2382,1,1
2383,0,0
2384,1,1
2385,0,0
2386,0,0
2387,1,1
2388,0,0
2389,1,1
2390,0,0
2391,1,1
2392,1,1
2393,0,0
2394,1,1
2395,1,1
2396,1,1
2397,1,1
2398,0,0
2399,0,0
2400,0,0
2401,0,0
2402,0,0
2403,0,0
2404,0,0
2405,0,0
2406,0,0
2407,0,0
2408,1,1
2409,0,0
2410,1,1
2411,0,0
2412,0,0
2413,0,0
2414,0,0
2415,0,0
2416,1,1
2417,1,1
2418,0,0
2419,1,1
2420,1,1
2421,1,1
2422,1,1
2423,0,0
2424,1,1
2425,1,1
2426,1,1
2427,0,0
2428,1,1
2429,1,1
2430,1,1
2431,0,0
2432,1,1
2433,0,0
2434,0,0
2435,1,1
2436,0,0
2437,0,0
2438,0,0
2439,0,0
2440,1,1
2441,0,0
2442,1,1
2443,0,0
2444,1,1
2445,1,1
2446,1,1
2447,0,0
2448,1,1
2449,0,0
2450,0,0
2451,0,0
2452,0,0
2453,1,1
2454,0,0
2455,1,1
2456,0,0
2457,0,0
2458,0,0
2459,0,0
2460,1,1
2461,0,0
2462,0,0
2463,1,1
2464,0,0
2465,1,1
2466,1,1
2467,1,1
2468,1,1
2469,1,1
2470,0,0
2471,0,0
2472,0,0
2473,1,1
2474,1,1
2475,0,0
2476,1,1
2477,1,1
2478,0,0
2479,1,1
2480,1,1
2481,0,0
2482,0,0
2483,1,1
2484,1,1
2485,1,1
2486,1,1
2487,0,0
2488,1,1
2489,0,0
2490,0,0
2491,1,1
2492,0,0
2493,0,0
2494,0,0
2495,0,0
2496,1,1
2497,1,1
2498,0,0
2499,0,0
2500,0,0
2501,1,1
2502,1,1
2503,1,1
2504,0,0
2505,0,0
2506,0,0
2507,1,1
2508,1,1
2509,1,1
2510,0,0
2511,1,1
2512,0,0
2513,0,0
2514,0,0
2515,1,1
2516,0,0
2517,0,0
2518,1,1
2519,0,0
2520,0,0
2521,0,0
2522,1,1
2523,0,0
2524,1,1
2525,0,0
2526,0,0
2527,1,1
2528,1,1
2529,1,1
2530,0,0
2531,1,1
2532,0,0
2533,0,0
2534,0,0
2535,0,0
2536,0,0
2537,0,0
2538,0,0
2539,1,1
2540,0,0
2541,0,0
2542,0,0
2543,0,0
2544,0,0
2545,0,0
2546,1,1
2547,1,1
2548,1,1
2549,0,0
2550,0,0
2551,0,0
2552,1,1
2553,0,0
2554,0,0
2555,0,0
2556,1,1
2557,1,1
2558,1,1
2559,1,1
2560,0,0
2561,1,1
2562,0,0
2563,1,1
2564,1,1
2565,0,0
2566,0,0
2567,1,1
2568,1,1
2569,0,0
2570,1,1
2571,0,0
2572,0,0
2573,1,1
2574,0,0
2575,1,1
2576,0,0
2577,1,1
2578,0,0
2579,1,1
2580,1,1
2581,0,0
2582,0,0
2583,0,0
2584,1,1
2585,1,1
2586,0,0
2587,0,0
2588,1,1
2589,0,0
2590,1,1
2591,1,1
2592,1,1
2593,0,0
2594,0,0
2595,1,1
2596,1,1
2597,0,0
2598,0,0
2599,1,1
2600,1,1
2601,0,0
2602,0,0
2603,1,1
2604,1,1
2605,0,0
2606,0,0
2607,0,0
2608,0,0
2609,0,0
2610,0,0
2611,1,1
2612,0,0
2613,1,1
2614,0,0
2615,0,0
2616,1,1
2617,1,1
2618,0,0
2619,1,1
2620,1,1
2621,1,1
2622,0,0
2623,0,0
2624,1,1
2625,0,0
2626,1,1
2627,1,1
2628,1,1
2629,1,1
2630,1,1
2631,0,0
2632,0,0
2633,0,0
2634,1,1
2635,0,0
2636,1,1
2637,0,0
2638,0,0
2639,1,1
2640,0,0
2641,1,1
2642,1,1
2643,1,1
2644,1,1
2645,1,1
2646,0,0
2647,1,1
2648,1,1
2649,1,1
2650,0,0
2651,0,0
2652,1,1
2653,1,1
2654,0,0
2655,1,1
2656,1,1
2657,1,1
2658,0,0
2659,0,0
2660,1,1
2661,0,0
2662,1,1
2663,1,1
2664,0,0
2665,0,0
2666,0,0
2667,0,0
2668,1,1
2669,1,1
2670,0,0
2671,0,0
2672,0,0
2673,0,0
2674,0,0
2675,0,0
2676,1,1
2677,0,0
2678,0,0
2679,1,1
2680,0,0
2681,1,1
2682,0,0
2683,0,0
2684,1,1
2685,1,1
2686,1,1
2687,1,1
2688,1,1
2689,0,0
2690,1,1
2691,0,0
2692,0,0
2693,0,0
2694,0,0
2695,0,0
2696,1,1
2697,0,0
2698,1,1
2699,1,1
2700,1,1
2701,0,0
2702,1,1
2703,1,1
2704,1,1
2705,0,0
2706,0,0
2707,1,1
2708,0,0
2709,1,1
2710,0,0
2711,0,0
2712,0,0
2713,0,0
2714,1,1
2715,0,0
2716,1,1
2717,0,0
2718,1,1
2719,1,1
2720,0,0
2721,1,1
2722,1,1
2723,0,0
2724,0,0
2725,0,0
2726,1,1
2727,0,0
2728,1,1
2729,1,1
2730,1,1
2731,0,0
2732,1,1
2733,1,1
2734,0,0
2735,1,1
2736,0,0
2737,1,1
2738,1,1
2739,0,0
2740,1,1
2741,1,1
2742,0,0
2743,0,0
2744,0,0
2745,0,0
2746,0,0
2747,1,1
2748,0,0
2749,1,1
2750,1,1
2751,1,1
2752,0,0
2753,0,0
2754,0,0
2755,1,1
2756,0,0
2757,0,0
2758,1,1
2759,0,0
2760,1,1
2761,0,0
2762,1,1
2763,1,1
2764,1,1
2765,1,1
2766,0,0
2767,0,0
2768,0,0
2769,0,0
2770,0,0
2771,0,0
2772,1,1
2773,1,1
2774,1,1
2775,0,0
2776,0,0
2777,1,1
2778,0,0
2779,1,1
2780,0,0
2781,1,1
2782,1,1
2783,0,0
2784,1,1
2785,1,1
2786,1,1
2787,1,1
2788,0,0
2789,0,0
2790,0,0
2791,0,0
2792,1,1
2793,1,1
2794,0,0
2795,0,0
2796,0,0
2797,0,0
2798,1,1
2799,0,0
2800,1,1
2801,0,0
2802,0,0
2803,1,1
2804,0,0
2805,1,1
2806,1,1
2807,0,0
2808,0,0
2809,0,0
2810,1,1
2811,0,0
2812,1,1
2813,1,1
2814,0,1
2815,0,0
2816,1,1
2817,0,0
2818,1,1
2819,1,1
2820,0,0
2821,1,1
2822,0,0
2823,0,0
2824,1,1
2825,1,1
2826,0,0
2827,0,0
2828,1,1
2829,1,1
2830,0,0
2831,0,0
2832,1,1
2833,0,0
2834,0,0
2835,1,1
2836,1,1
2837,1,1
2838,1,1
2839,1,1
2840,0,0
2841,1,1
2842,0,0
2843,0,0
2844,0,0
2845,0,0
2846,0,0
2847,1,1
2848,1,1
2849,1,1
2850,1,1
2851,1,1
2852,0,0
2853,1,1
2854,1,1
2855,0,0
2856,1,1
2857,1,1
2858,1,1
2859,1,1
2860,0,0
2861,0,0
2862,1,1
2863,0,0
2864,1,1
2865,0,0
2866,1,1
2867,0,0
2868,1,1
2869,0,0
2870,1,1
2871,0,0
2872,0,0
2873,1,1
2874,1,1
2875,1,1
2876,0,0
2877,0,0
2878,0,0
2879,0,0
2880,0,0
2881,1,1
2882,1,1
2883,1,1
2884,1,1
2885,0,0
2886,1,1
2887,0,0
2888,0,0
2889,1,1
2890,0,0
2891,0,0
2892,0,0
2893,1,1
2894,1,1
2895,0,0
2896,1,1
2897,0,0
2898,1,1
2899,0,0
2900,0,0
2901,0,0
2902,0,0
2903,0,0
2904,1,1
2905,1,1
2906,1,1
2907,1,1
2908,1,1
2909,0,0
2910,0,0
2911,0,0
2912,1,1
2913,0,0
2914,1,1
2915,0,0
2916,0,0
2917,0,0
2918,0,0
2919,0,0
2920,1,1
2921,0,0
2922,1,1
2923,1,1
2924,0,0
2925,1,1
2926,0,0
2927,0,0
2928,1,1
2929,1,1
2930,1,1
2931,1,1
2932,0,0
2933,0,0
2934,0,0
2935,0,0
2936,1,1
2937,1,1
2938,1,1
2939,1,1
2940,1,0
2941,1,1
2942,0,0
2943,1,1
2944,0,0
2945,0,0
2946,0,0
2947,1,1
2948,1,1
2949,0,0
2950,0,0
2951,1,1
2952,1,1
2953,0,0
2954,1,1
2955,1,1
2956,0,0
2957,0,0
2958,0,0
2959,1,1
2960,1,1
2961,0,0
2962,1,1
2963,0,0
2964,0,0
2965,0,0
2966,0,0
2967,0,0
2968,1,1
2969,1,1
2970,0,0
2971,1,1
2972,1,1
2973,0,0
2974,0,0
2975,1,1
2976,1,1
2977,0,0
2978,1,1
2979,0,0
2980,0,0
2981,0,0
2982,0,0
2983,1,1
2984,1,1
2985,0,0
2986,0,0
2987,0,0
2988,1,1
2989,1,1
2990,0,0
2991,1,1
2992,0,0
2993,0,0
2994,0,0
2995,1,1
2996,1,1
2997,1,1
2998,0,0
2999,1,1
3000,0,0
3001,1,1
3002,0,0
3003,0,0
3004,0,0
3005,1,1
3006,0,0
3007,0,0
3008,0,0
3009,1,1
3010,0,0
3011,1,1
3012,1,1
3013,1,1
3014,0,0
3015,1,1
3016,0,0
3017,0,0
3018,0,0
3019,1,1
3020,0,0
3021,0,0
3022,0,0
3023,0,0
3024,0,0
3025,1,1
3026,1,1
3027,0,0
3028,1,1
3029,0,0
3030,1,1
3031,0,0
3032,1,1
3033,0,0
3034,0,0
3035,1,1
3036,0,0
3037,1,1
3038,1,1
3039,1,1
3040,0,0
3041,0,0
3042,1,1
3043,0,0
3044,1,1
3045,0,0
3046,1,1
3047,1,1
3048,1,1
3049,0,0
3050,1,1
3051,0,0
3052,1,1
3053,0,0
3054,1,1
3055,0,0
3056,1,1
3057,0,0
3058,1,1
3059,1,1
3060,1,1
3061,1,1
3062,0,0
3063,0,0
3064,0,0
3065,1,1
3066,1,1
3067,0,0
3068,1,1
3069,0,0
3070,1,1
3071,1,1
3072,0,0
3073,1,1
3074,1,1
3075,0,0
3076,1,1
3077,1,1
3078,0,0
3079,1,1
3080,0,0
3081,0,0
3082,0,0
3083,1,1
3084,0,0
3085,0,0
3086,1,1
3087,0,0
3088,1,1
3089,0,0
3090,0,0
3091,1,1
3092,0,0
3093,1,1
3094,1,1
3095,0,0
3096,1,1
3097,1,1
3098,0,0
3099,0,0
3100,1,1
3101,0,0
3102,1,1
3103,1,1
3104,1,1
3105,0,0
3106,1,1
3107,0,0
3108,1,1
3109,0,0
3110,1,1
3111,1,1
3112,1,1
3113,1,1
3114,1,1
3115,1,1
3116,0,0
3117,0,0
3118,0,0
3119,0,0
3120,0,0
3121,1,1
3122,1,1
3123,1,1
3124,1,1
3125,1,1
3126,0,0
3127,1,1
3128,1,1
3129,0,0
3130,0,0
3131,0,0
3132,0,0
3133,1,1
3134,1,1
3135,0,0
3136,1,1
3137,0,0
3138,1,1
3139,0,0
3140,0,0
3141,1,1
3142,1,1
3143,1,1
3144,1,1
3145,1,1
3146,0,0
3147,1,1
3148,0,0
3149,1,1
3150,0,0
3151,0,0
3152,1,1
3153,1,1
3154,1,1
3155,1,1
3156,1,1
3157,0,0
3158,1,1
3159,1,1
3160,1,1
3161,1,1
3162,0,0
3163,0,0
3164,0,0
3165,1,1
3166,1,1
3167,1,1
3168,0,0
3169,1,1
3170,1,1
3171,0,0
3172,1,1
3173,0,0
3174,0,0
3175,0,0
3176,0,0
3177,0,0
3178,1,1
3179,1,1
3180,0,0
3181,1,1
3182,0,0
3183,0,0
3184,1,1
3185,1,1
3186,1,1
3187,1,1
3188,0,0
3189,1,1
3190,1,1
3191,1,1
3192,1,1
3193,0,0
3194,0,0
3195,0,0
3196,0,0
3197,1,1
3198,1,1
3199,0,0
3200,0,0
3201,1,1
3202,1,1
3203,1,1
3204,0,0
3205,1,1
3206,0,0
3207,0,0
3208,1,1
3209,0,0
3210,0,0
3211,0,0
3212,0,0
3213,1,1
3214,1,1
3215,1,1
3216,1,1
3217,0,0
3218,1,1
3219,1,1
3220,0,0
3221,1,1
3222,0,0
3223,1,1
3224,1,1
3225,1,1
3226,0,0
3227,1,1
3228,1,1
3229,0,0
3230,0,0
3231,1,1
3232,1,1
3233,0,0
3234,1,1
3235,0,0
3236,0,0
3237,1,1
3238,0,0
3239,1,1
3240,0,0
3241,1,1
3242,0,0
3243,0,0
3244,1,1
3245,1,1
3246,0,0
3247,0,0
3248,0,0
3249,1,1
3250,1,1
3251,0,0
3252,1,1
3253,0,0
3254,0,0
3255,0,0
3256,0,0
3257,1,1
3258,0,0
3259,0,0
3260,0,0
3261,0,0
3262,0,0
3263,1,1
3264,0,0
3265,1,1
3266,1,1
3267,0,0
3268,0,0
3269,1,1
3270,1,1
3271,1,1
3272,1,1
3273,0,0
3274,0,0
3275,0,0
3276,0,0
3277,1,1
3278,0,0
3279,0,0
3280,0,0
3281,1,1
3282,1,1
3283,0,0
3284,0,0
3285,1,1
3286,1,1
3287,0,0
3288,0,0
3289,0,0
3290,0,0
3291,0,0
3292,1,1
3293,1,1
3294,1,1
3295,0,0
3296,0,0
3297,1,1
3298,0,0
3299,0,0
3300,0,0
3301,1,1
3302,1,1
3303,0,0
3304,1,1
3305,0,0
3306,1,1
3307,1,1
3308,1,1
3309,1,1
3310,1,1
3311,1,1
3312,0,0
3313,0,0
3314,0,0
3315,1,1
3316,0,0
3317,1,1
3318,1,1
3319,1,1
3320,0,0
3321,0,0
3322,1,1
3323,0,0
3324,0,0
3325,0,0
3326,0,0
3327,0,0
3328,0,0
3329,1,1
3330,0,0
3331,0,0
3332,1,1
3333,0,0
3334,0,0
3335,1,1
3336,1,1
3337,1,1
3338,1,1
3339,1,1
3340,0,0
3341,0,0
3342,1,1
3343,1,1
3344,0,0
3345,1,1
3346,0,0
3347,1,1
3348,1,1
3349,1,1
3350,0,0
3351,1,1
3352,0,0
3353,1,1
3354,0,0
3355,0,0
3356,0,0
3357,0,0
3358,1,1
3359,1,1
3360,1,1
3361,0,0
3362,0,0
3363,0,0
3364,0,0
3365,0,0
3366,0,0
3367,0,0
3368,1,1
3369,0,0
3370,0,0
3371,0,0
3372,1,1
3373,1,1
3374,1,1
3375,1,1
3376,1,1
3377,1,1
3378,0,0
3379,0,0
3380,0,0
3381,0,0
3382,1,1
3383,1,1
3384,0,0
3385,0,0
3386,1,1
3387,1,1
3388,0,0
3389,1,1
3390,1,1
3391,1,1
3392,1,1
3393,0,0
3394,1,1
3395,0,0
3396,0,0
3397,0,0
3398,1,1
3399,0,0
3400,1,1
3401,1,1
3402,1,1
3403,1,1
3404,0,0
3405,0,0
3406,0,0
3407,1,1
3408,0,0
3409,1,1
3410,1,1
3411,1,1
3412,1,1
3413,1,1
3414,0,0
3415,1,1
3416,1,1
3417,0,0
3418,1,1
3419,0,0
3420,1,1
3421,0,0
3422,0,0
3423,1,1
3424,0,0
3425,1,1
3426,0,0
3427,1,1
3428,1,1
3429,0,0
3430,0,0
3431,1,1
3432,0,0
3433,1,1
3434,0,1
3435,1,1
3436,1,1
3437,0,0
3438,0,0
3439,0,0
3440,1,1
3441,0,0
3442,0,0
3443,0,0
3444,1,1
3445,0,0
3446,0,0
3447,0,0
3448,0,0
3449,1,1
3450,0,0
3451,0,0
3452,0,0
3453,0,0
3454,0,0
3455,0,0
3456,0,0
3457,0,0
3458,1,1
3459,0,0
3460,1,1
3461,0,0
3462,1,1
3463,1,1
3464,0,0
3465,0,0
3466,0,0
3467,1,1
3468,0,0
3469,0,0
3470,1,1
3471,1,1
3472,1,1
3473,0,0
3474,0,0
3475,1,1
3476,0,0
3477,1,1
3478,1,1
3479,0,0
3480,0,0
3481,1,1
3482,1,1
3483,0,0
3484,1,1
3485,1,1
3486,0,0
3487,1,1
3488,0,0
3489,0,0
3490,0,0
3491,1,1
3492,0,0
3493,0,0
3494,1,1
3495,0,0
3496,1,1
3497,1,1
3498,1,1
3499,1,1
3500,1,1
3501,1,1
3502,0,0
3503,1,1
3504,1,1
3505,0,0
3506,0,0
3507,1,1
3508,0,0
3509,1,1
3510,0,0
3511,1,1
3512,1,1
3513,1,1
3514,1,1
3515,1,1
3516,1,1
3517,1,1
3518,0,0
3519,1,1
3520,0,0
3521,0,0
3522,1,1
3523,1,1
3524,0,0
3525,1,1
3526,0,0
3527,0,0
3528,1,1
3529,1,1
3530,1,1
3531,0,0
3532,1,1
3533,0,0
3534,1,1
3535,0,0
3536,1,1
3537,0,0
3538,0,0
3539,0,0
3540,0,0
3541,0,0
3542,1,1
3543,0,0
3544,0,0
3545,1,1
3546,0,0
3547,1,1
3548,0,0
3549,1,1
3550,0,0
3551,0,0
3552,0,0
3553,0,0
3554,1,1
3555,1,1
3556,0,0
3557,0,0
3558,0,0
3559,1,1
3560,0,0
3561,0,0
3562,1,1
3563,0,0
3564,0,0
3565,1,1
3566,0,0
3567,0,0
3568,0,0
3569,1,1
3570,1,1
3571,1,1
3572,1,1
3573,0,0
3574,1,1
3575,1,1
3576,1,1
3577,0,0
3578,1,1
3579,0,0
3580,0,0
3581,1,1
3582,1,1
3583,0,0
3584,1,1
3585,1,1
3586,1,1
3587,0,0
3588,0,0
3589,0,0
3590,1,1
3591,0,0
3592,0,0
3593,1,1
3594,0,0
3595,1,1
3596,1,1
3597,0,0
3598,1,1
3599,0,0
3600,0,0
3601,0,0
3602,1,1
3603,1,1
3604,0,0
3605,1,1
3606,1,1
3607,0,0
3608,0,0
3609,0,0
3610,1,1
3611,0,0
3612,0,0
3613,0,0
3614,0,0
3615,1,1
3616,0,0
3617,0,0
3618,1,1
3619,1,1
3620,1,1
3621,0,0
3622,1,1
3623,0,0
3624,1,1
3625,0,0
3626,0,0
3627,0,0
3628,1,1
3629,1,1
3630,0,0
3631,1,1
3632,1,1
3633,0,0
3634,0,0
3635,1,1
3636,0,0
3637,0,0
3638,0,0
3639,1,1
3640,0,0
3641,1,1
3642,1,1
3643,1,1
3644,1,1
3645,0,0
3646,0,0
3647,0,0
3648,1,1
3649,1,1
3650,0,0
3651,1,1
3652,0,0
3653,0,0
3654,1,1
3655,1,1
3656,0,0
3657,1,1
3658,1,1
3659,0,0
3660,1,1
3661,1,1
3662,1,1
3663,1,1
3664,0,0
3665,1,1
3666,1,1
3667,0,0
3668,0,0
3669,1,1
3670,0,0
3671,0,0
3672,0,0
3673,0,0
3674,1,1
3675,0,0
3676,1,1
3677,0,0
3678,1,1
3679,1,1
3680,1,1
3681,1,1
3682,1,1
3683,0,0
3684,0,0
3685,1,1
3686,1,1
3687,1,1
3688,1,1
3689,0,0
3690,1,1
3691,0,0
3692,1,1
3693,0,0
3694,0,0
3695,0,0
3696,0,0
3697,0,0
3698,1,1
3699,1,1
3700,0,0
3701,0,0
3702,0,0
3703,1,1
3704,1,1
3705,1,1
3706,0,0
3707,1,1
3708,0,0
3709,1,1
3710,1,1
3711,1,1
3712,0,0
3713,0,0
3714,0,0
3715,0,0
3716,0,0
3717,0,0
3718,1,1
3719,1,1
3720,1,1
3721,0,0
3722,1,1
3723,1,1
3724,0,0
3725,0,0
3726,0,0
3727,0,0
3728,0,0
3729,1,1
3730,0,0
3731,1,1
3732,0,0
3733,1,1
3734,1,1
3735,1,1
3736,1,1
3737,0,0
3738,0,0
3739,1,1
3740,1,1
3741,0,0
3742,0,0
3743,1,1
3744,1,1
3745,0,0
3746,1,1
3747,0,0
3748,0,0
3749,0,0
3750,1,1
3751,0,0
3752,1,1
3753,0,0
3754,1,1
3755,0,0
3756,0,0
3757,0,0
3758,0,0
3759,0,0
3760,1,1
3761,1,1
3762,1,1
3763,0,0
3764,0,0
3765,1,1
3766,1,1
3767,0,0
3768,1,1
3769,0,0
3770,1,1
3771,1,1
3772,1,1
3773,0,0
3774,0,0
3775,1,1
3776,0,0
3777,0,0
3778,0,0
3779,0,0
3780,1,1
3781,0,0
3782,1,1
3783,1,1
3784,1,1
3785,0,0
3786,1,1
3787,0,0
3788,1,1
3789,1,1
3790,0,0
3791,0,0
3792,0,0
3793,0,0
3794,1,1
3795,0,0
3796,1,1
3797,0,0
3798,0,0
3799,0,0
3800,0,0
3801,0,0
3802,1,1
3803,0,0
3804,0,0
3805,0,0
3806,1,1
3807,1,1
3808,1,1
3809,1,1
3810,1,1
3811,0,0
3812,0,0
3813,0,0
3814,1,1
3815,0,0
3816,1,1
3817,1,1
3818,0,0
3819,0,0
3820,0,0
3821,0,0
3822,0,0
3823,0,0
3824,1,1
3825,0,0
3826,1,1
3827,1,1
3828,0,0
3829,0,0
3830,1,1
3831,1,1
3832,0,0
3833,0,0
3834,1,1
3835,1,1
3836,0,0
3837,1,1
3838,1,1
3839,1,1
3840,1,1
3841,1,1
3842,1,1
3843,0,0
3844,1,1
3845,0,0
3846,0,0
3847,1,1
3848,1,1
3849,1,1
3850,1,1
3851,0,0
3852,1,1
3853,0,0
3854,1,1
3855,0,0
3856,0,0
3857,0,0
3858,0,0
3859,1,1
3860,0,0
3861,0,0
3862,0,0
3863,0,0
3864,1,1
3865,0,0
3866,1,1
3867,0,0
3868,0,0
3869,0,0
3870,0,0
3871,0,0
3872,0,0
3873,1,1
3874,0,0
3875,1,1
3876,0,0
3877,1,1
3878,0,0
3879,1,1
3880,0,0
3881,1,1
3882,0,0
3883,1,1
3884,1,1
3885,0,0
3886,0,0
3887,0,0
3888,1,1
3889,0,0
3890,0,0
3891,1,1
3892,0,0
3893,1,1
3894,1,1
3895,1,1
3896,1,1
3897,1,1
3898,0,0
3899,1,1
3900,1,1
3901,1,1
3902,0,0
3903,0,0
3904,0,0
3905,1,1
3906,1,1
3907,0,0
3908,0,0
3909,0,0
3910,0,0
3911,0,0
3912,1,1
3913,1,1
3914,1,1
3915,1,1
3916,0,0
3917,0,0
3918,1,1
3919,0,0
3920,0,0
3921,0,0
3922,1,1
3923,0,0
3924,0,0
3925,0,0
3926,1,1
3927,1,1
3928,0,0
3929,0,0
3930,0,0
3931,1,1
3932,1,1
3933,1,1
3934,1,1
3935,0,0
3936,1,1
3937,0,0
3938,0,0
3939,1,1
3940,0,0
3941,0,0
3942,0,0
3943,1,1
3944,0,0
3945,0,0
3946,1,1
3947,0,0
3948,0,0
3949,1,1
3950,1,1
3951,1,1
3952,1,1
3953,1,1
3954,0,0
3955,0,0
3956,1,1
3957,0,1
3958,0,0
3959,1,1
3960,0,0
3961,1,1
3962,0,0
3963,1,1
3964,1,1
3965,1,1
3966,1,1
3967,1,1
3968,0,0
3969,0,0
3970,1,1
3971,1,1
3972,1,1
3973,1,1
3974,1,1
3975,0,0
3976,1,1
3977,1,1
3978,1,1
3979,1,1
3980,0,0
3981,0,0
3982,1,1
3983,0,0
3984,0,0
3985,1,1
3986,1,1
3987,0,0
3988,1,1
3989,1,1
3990,1,1
3991,0,0
3992,0,0
3993,1,1
3994,1,1
3995,1,1
3996,0,0
3997,1,1
3998,0,0
3999,0,0
4000,1,1
4001,1,1
4002,1,1
4003,1,1
4004,0,0
4005,0,0
4006,0,0
4007,0,0
4008,1,1
4009,0,0
4010,0,0
4011,0,0
4012,0,0
4013,0,0
4014,1,1
4015,1,1
4016,1,1
4017,1,1
4018,1,1
4019,0,0
4020,1,1
4021,0,0
4022,1,1
4023,0,0
4024,0,0
4025,1,1
4026,1,1
4027,1,1
4028,1,1
4029,1,1
4030,1,1
4031,0,0
4032,1,1
4033,0,0
4034,0,0
4035,1,1
4036,1,1
4037,0,0
4038,0,0
4039,1,1
4040,0,0
4041,0,0
4042,0,0
4043,1,1
4044,1,1
4045,0,0
4046,1,1
4047,1,1
4048,0,0
4049,1,1
4050,0,0
4051,0,0
4052,1,1
4053,0,0
4054,1,1
4055,1,1
4056,0,0
4057,1,1
4058,1,1
4059,1,1
4060,1,1
4061,0,0
4062,0,0
4063,0,0
4064,0,0
4065,1,1
4066,0,0
4067,0,0
4068,1,1
4069,0,0
4070,1,1
4071,1,1
4072,0,0
4073,0,0
4074,0,0
4075,0,0
4076,1,1
4077,0,0
4078,0,0
4079,1,1
4080,1,1
4081,0,0
4082,0,0
4083,0,0
4084,1,1
4085,0,0
4086,1,1
4087,0,0
4088,0,0
4089,0,0
4090,1,1
4091,1,1
4092,1,1
4093,1,1
4094,0,0
4095,0,0
4096,0,0
4097,1,1
4098,1,1
4099,0,0
4100,1,1
4101,1,1
4102,0,0
4103,1,1
4104,0,0
4105,1,1
4106,1,1
4107,1,1
4108,0,0
4109,0,0
4110,1,1
4111,0,0
4112,0,0
4113,1,1
4114,0,0
4115,1,1
4116,1,1
4117,1,1
4118,1,1
4119,0,0
4120,0,0
4121,1,1
4122,1,1
4123,1,1
4124,1,1
4125,0,0
4126,1,1
4127,0,0
4128,0,0
4129,0,0
4130,1,1
4131,0,0
4132,0,0
4133,0,0
4134,0,0
4135,0,0
4136,1,1
